Sex,Age,Marital,Race,Hispanic,EmplStatus,Education,TotalIncome
Female,25,Married,Other,Guatemalan,Civ Employed,some college,30000
Female,25,Divorced,Other,Mexican,Civ Employed,some college,17000
Female,25,Married,White,Mexican,Civ Employed,HS Grad,24600
Male,25,Married,White,Mexican,Civ Employed,some college,22000
Female,25,Never,Other,Mexican,Civ Employed,some college,27000
Female,25,Never,Other,Mexican,Civ Employed,some HS,16000
Female,25,Never,Other,Mexican,Civ Employed,some college,18000
Female,25,Never,Other,Mexican,Civ Employed,some college,35000
Female,25,Never,Other,Mexican,Civ Employed,bachelor's,80000
Male,25,Never,Other,Mexican,Civ Employed,HS Grad,10700
Male,25,Never,Other,Mexican,Civ Employed,some college,7500
Female,25,Never,White,Mexican,Civ Employed,HS Grad,1120
Female,25,Never,White,Mexican,Civ Employed,some college,14000
Female,25,Never,White,Mexican,Civ Employed,HS Grad,15000
Male,25,Never,White,Mexican,Civ Employed,some college,25000
Male,25,Separated,White,Mexican,Civ Employed,HS Grad,25000
Female,25,Divorced,Multi,Not Hisp,Civ Employed,some college,30400
Female,25,Married,White,Not Hisp,Civ Employed,HS Grad,22500
Male,25,Married,White,Not Hisp,Civ Employed,bachelor's,17000
Female,25,Never,Asian,Not Hisp,Civ Employed,bachelor's,94000
Female,25,Never,Asian,Not Hisp,Civ Employed,HS Grad,18900
Female,25,Never,Asian,Not Hisp,Civ Employed,HS Grad,10000
Male,25,Never,Asian,Not Hisp,Civ Employed,some college,30000
Male,25,Never,Asian,Not Hisp,Civ Employed,HS Grad,40000
Male,25,Never,Black,Not Hisp,Civ Employed,some college,18000
Male,25,Never,Black,Not Hisp,Civ Employed,HS Grad,12000
Male,25,Never,Black,Not Hisp,Civ Employed,HS Grad,9000
Male,25,Never,Multi,Not Hisp,Civ Employed,HS Grad,13800
Female,25,Never,White,Not Hisp,Civ Employed,bachelor's,21000
Female,25,Never,White,Not Hisp,Civ Employed,graduate,39400
Female,25,Never,White,Not Hisp,Civ Employed,bachelor's,20000
Female,25,Never,White,Not Hisp,Civ Employed,bachelor's,26400
Male,25,Never,White,Not Hisp,Civ Employed,HS Grad,15000
Male,25,Never,White,Not Hisp,Civ Employed,some HS,16700
Male,25,Never,White,Not Hisp,Civ Employed,some college,35000
Male,25,Never,White,Salvadoran,Civ Employed,HS Grad,20000
Male,25,Never,White,Venezuelan,Civ Employed,bachelor's,32000
Female,25,Married,Other,Mexican,Not in labor force,some college,0
Female,25,Married,White,Mexican,Not in labor force,8 or less,0
Female,25,Never,Multi,Mexican,Not in labor force,some HS,0
Female,25,Never,Other,Mexican,Not in labor force,some HS,0
Female,25,Never,Other,Mexican,Not in labor force,some HS,0
Male,25,Never,White,Mexican,Not in labor force,some college,7500
Male,25,Married,HawPacIsl,Not Hisp,Not in labor force,some college,0
Female,25,Married,White,Not Hisp,Not in labor force,some college,0
Male,25,Never,Black,Not Hisp,Not in labor force,some college,0
Female,25,Never,Multi,Not Hisp,Not in labor force,bachelor's,2000
Female,25,Never,White,Not Hisp,Not in labor force,graduate,1000
Female,25,Never,White,Not Hisp,Not in labor force,some college,2500
Male,25,Married,Other,Mexican,Unemployed,HS Grad,10500
Female,25,Never,Other,Mexican,Unemployed,some college,0
Female,25,Married,Asian,Not Hisp,Unemployed,graduate,5400
Male,25,Never,AmInd+,Not Hisp,Unemployed,some HS,0
Male,25,Never,Black,Not Hisp,Unemployed,some HS,850
Female,25,Separated,White,Other C.A.,Unemployed,some college,32100
Male,26,Never,White,Not Hisp,Armed Forces,some college,56000
Female,26,Married,White,Guatemalan,Civ Employed,bachelor's,10000
Female,26,Never,Other,Guatemalan,Civ Employed,HS Grad,9100
Male,26,Married,White,Mexican,Civ Employed,HS Grad,40000
Male,26,Never,Other,Mexican,Civ Employed,HS Grad,28000
Female,26,Never,White,Mexican,Civ Employed,some college,27800
Female,26,Never,White,Mexican,Civ Employed,HS Grad,21600
Female,26,Never,White,Mexican,Civ Employed,HS Grad,28000
Female,26,Never,White,Mexican,Civ Employed,some college,25000
Male,26,Never,White,Mexican,Civ Employed,some college,12000
Female,26,Never,White,Nicaraguan,Civ Employed,some college,33000
Male,26,Married,AmInd+,Not Hisp,Civ Employed,HS Grad,19000
Female,26,Married,Asian,Not Hisp,Civ Employed,HS Grad,8200
Female,26,Married,Other,Not Hisp,Civ Employed,graduate,35000
Female,26,Married,White,Not Hisp,Civ Employed,some college,17000
Female,26,Married,White,Not Hisp,Civ Employed,some college,12000
Male,26,Married,White,Not Hisp,Civ Employed,HS Grad,75000
Male,26,Married,White,Not Hisp,Civ Employed,bachelor's,100
Male,26,Married,White,Not Hisp,Civ Employed,some college,27000
Female,26,Never,Asian,Not Hisp,Civ Employed,graduate,200000
Female,26,Never,Asian,Not Hisp,Civ Employed,bachelor's,100000
Female,26,Never,Asian,Not Hisp,Civ Employed,graduate,95000
Female,26,Never,Asian,Not Hisp,Civ Employed,bachelor's,38000
Female,26,Never,Multi,Not Hisp,Civ Employed,graduate,121000
Female,26,Never,Multi,Not Hisp,Civ Employed,bachelor's,45000
Female,26,Never,White,Not Hisp,Civ Employed,some college,25000
Female,26,Never,White,Not Hisp,Civ Employed,bachelor's,37000
Female,26,Never,White,Not Hisp,Civ Employed,graduate,60000
Female,26,Never,White,Not Hisp,Civ Employed,bachelor's,35000
Female,26,Never,White,Not Hisp,Civ Employed,HS Grad,2500
Male,26,Never,White,Not Hisp,Civ Employed,bachelor's,28000
Male,26,Never,White,Not Hisp,Civ Employed,HS Grad,30000
Male,26,Never,White,Not Hisp,Civ Employed,bachelor's,6000
Male,26,Never,White,Not Hisp,Civ Employed,graduate,57800
Male,26,Never,White,Not Hisp,Civ Employed,bachelor's,50010
Male,26,Never,White,Not Hisp,Civ Employed,some college,38000
Male,26,Never,Other,Salvadoran,Civ Employed,some college,19500
Female,26,Married,White,Mexican,Civ Employed-not working,HS Grad,10000
Female,26,Never,Other,Mexican,Civ Employed-not working,HS Grad,25000
Female,26,Never,Black,Not Hisp,Civ Employed-not working,bachelor's,60000
Male,26,Never,White,Mexican,Not in labor force,bachelor's,6000
Female,26,Divorced,White,Not Hisp,Not in labor force,HS Grad,0
Male,26,Married,Asian,Not Hisp,Not in labor force,bachelor's,0
Female,26,Married,White,Not Hisp,Not in labor force,HS Grad,0
Female,26,Married,White,Not Hisp,Not in labor force,some college,0
Female,26,Married,White,Not Hisp,Not in labor force,some college,0
Female,26,Never,Multi,Not Hisp,Not in labor force,bachelor's,920
Male,26,Never,Multi,Not Hisp,Not in labor force,some college,0
Female,26,Never,White,Not Hisp,Not in labor force,graduate,3400
Female,26,Never,White,Not Hisp,Not in labor force,bachelor's,280
Female,26,Never,White,Not Hisp,Not in labor force,some college,0
Male,26,Never,White,Not Hisp,Not in labor force,HS Grad,0
Male,26,Never,White,Not Hisp,Not in labor force,some college,42500
Female,26,Never,Other,Mexican,Unemployed,HS Grad,13500
Male,26,Never,White,Mexican,Unemployed,HS Grad,0
Male,26,Never,Asian,Not Hisp,Unemployed,bachelor's,7400
Female,27,Married,Other,Mexican,Civ Employed,some college,24000
Female,27,Married,Other,Mexican,Civ Employed,HS Grad,600
Female,27,Married,Other,Mexican,Civ Employed,some HS,450
Male,27,Married,Other,Mexican,Civ Employed,HS Grad,14000
Male,27,Married,Other,Mexican,Civ Employed,some college,22000
Male,27,Married,Other,Mexican,Civ Employed,some HS,24000
Male,27,Married,Other,Mexican,Civ Employed,some college,33000
Female,27,Married,White,Mexican,Civ Employed,HS Grad,8300
Male,27,Never,White,Mexican,Civ Employed,some HS,25000
Male,27,Never,White,Mexican,Civ Employed,HS Grad,29000
Male,27,Separated,White,Mexican,Civ Employed,8 or less,13000
Female,27,Married,Multi,Not Hisp,Civ Employed,bachelor's,68000
Female,27,Married,White,Not Hisp,Civ Employed,HS Grad,40000
Female,27,Married,White,Not Hisp,Civ Employed,graduate,37000
Female,27,Never,Asian,Not Hisp,Civ Employed,bachelor's,130000
Male,27,Never,Asian,Not Hisp,Civ Employed,graduate,60000
Male,27,Never,Multi,Not Hisp,Civ Employed,bachelor's,100000
Female,27,Never,White,Not Hisp,Civ Employed,bachelor's,40000
Female,27,Never,White,Not Hisp,Civ Employed,some college,47000
Female,27,Never,White,Not Hisp,Civ Employed,bachelor's,33100
Female,27,Never,White,Not Hisp,Civ Employed,bachelor's,28000
Female,27,Never,White,Not Hisp,Civ Employed,bachelor's,14300
Female,27,Never,White,Not Hisp,Civ Employed,bachelor's,30000
Male,27,Never,White,Not Hisp,Civ Employed,8 or less,10000
Male,27,Never,White,Not Hisp,Civ Employed,bachelor's,29000
Male,27,Never,White,Not Hisp,Civ Employed,some college,15000
Male,27,Never,White,Not Hisp,Civ Employed,bachelor's,35000
Male,27,Never,White,Not Hisp,Civ Employed,bachelor's,4000
Male,27,Never,White,Not Hisp,Civ Employed,some college,430
Female,27,Never,Other,Salvadoran,Civ Employed,some college,15000
Male,27,Never,Other,Salvadoran,Civ Employed,8 or less,15000
Male,27,Never,Other,Mexican,Civ Employed-not working,some HS,20000
Female,27,Never,White,Mexican,Not in labor force,8 or less,0
Female,27,Never,Asian,Not Hisp,Not in labor force,bachelor's,0
Male,27,Never,Asian,Not Hisp,Not in labor force,some college,20
Female,27,Married,White,Mexican,Unemployed,some college,500
Male,27,Married,Multi,Not Hisp,Unemployed,HS Grad,3000
Male,27,Never,Asian,Not Hisp,Unemployed,graduate,0
Male,27,Never,White,Not Hisp,Unemployed,some college,0
Male,27,Never,White,Not Hisp,Unemployed,some college,50000
